"","#","Country,Other","TotalCases","NewCases","TotalDeaths","NewDeaths","TotalRecovered","NewRecovered","ActiveCases","Serious,Critical","Tot Cases/1M pop","Deaths/1M pop","TotalTests","Tests/1M pop","Population","Continent","1 Caseevery X ppl","1 Deathevery X ppl","1 Testevery X ppl","New Cases/1M pop","New Deaths/1M pop","Active Cases/1M pop"
"161",161,"Nicaragua","7,481","","187","","4,225","","3,069","","1,117","28","","","6,697,710","North America","895","35,817",NA,NA,NA,"458"
"162",162,"CAR","7,091","","98","","6,859","","134","2","1,445","20","54,814","11,169","4,907,580","Africa","692","50,077",90,NA,NA,"27"
"163",163,"Yemen","6,812","+25","1,336","+7","3,588","+17","1,888","23","224","44","73,845","2,426","30,433,776","Asia","4,468","22,780",412,0.8,0.2,"62"
"164",164,"Iceland","6,612","+8","30","","6,530","+3","52","2","19,260","87","689,619","2,008,782","343,302","Europe","52","11,443",0,23,NA,"151"
"165",165,"Gambia","5,999","","179","","5,796","","24","3","2,420","72","81,795","32,990","2,479,365","Africa","413","13,851",30,NA,NA,"10"
"166",166,"Niger","5,439","","192","","5,132","","115","2","217","8","109,969","4,396","25,013,686","Africa","4,599","130,280",227,NA,NA,"5"
"167",167,"Saint Lucia","5,133","","80","","4,899","","154","","27,835","434","49,268","267,168","184,408","North America","36","2,305",4,NA,NA,"835"
"168",168,"San Marino","5,090","","90","","4,998","","2","","149,719","2,647","66,865","1,966,791","33,997","Europe","7","378",1,NA,NA,"59"
"169",169,"Chad","4,939","","174","","4,757","","8","","293","10","121,603","7,212","16,861,045","Africa","3,414","96,903",139,NA,NA,"0.5"
"170",170,"Burundi","4,925","+20","8","","773","","4,144","","403","0.7","309,390","25,323","12,217,643","Africa","2,481","1,527,205",39,2,NA,"339"
"171",171,"Eritrea","4,427","","14","","3,894","","519","","1,232","4","23,693","6,596","3,591,953","Africa","811","256,568",152,NA,NA,"144"
"172",172,"Gibraltar","4,300","","94","","4,199","+2","7","","127,665","2,791","259,601","7,707,410","33,682","Europe","8","358",0,NA,NA,"208"
"173",173,"Sierra Leone","4,208","+7","79","","3,161","+4","968","","518","10","153,257","18,857","8,127,162","Africa","1,931","102,875",53,0.9,NA,"119"
"174",174,"Channel Islands","4,066","","86","","3,956","","24","","23,188","490","454,413","2,591,433","175,352","Europe","43","2,039",0,NA,NA,"137"
"175",175,"Barbados","4,031","","47","","3,922","","62","","14,011","163","173,381","602,639","287,703","North America","71","6,121",2,NA,NA,"216"
"176",176,"Comoros","3,888","","146","","3,736","","6","","4,385","165","","","886,745","Africa","228","6,074",NA,NA,NA,"7"
"177",177,"Guinea-Bissau","3,787","","68","","3,529","","190","4","1,883","34","69,167","34,394","2,011,017","Africa","531","29,574",29,NA,NA,"94"
"178",178,"Liechtenstein","3,022","","58","","2,942","+8","22","3","79,048","1,517","45,301","1,184,959","38,230","Europe","13","659",1,NA,NA,"575"
"179",179,"New Zealand","2,682","","26","","2,639","","17","","536","5","2,159,702","431,759","5,002,100","Australia/Oceania","1,865","192,388",2,NA,NA,"3"
"180",180,"Monaco","2,508","","33","","2,469","","6","1","63,492","835","51,953","1,315,233","39,501","Europe","16","1,197",1,NA,NA,"152"
"181",181,"Bermuda","2,494","","33","","2,451","","10","7","40,184","532","279,944","4,510,570","62,064","North America","25","1,881",0,NA,NA,"161"
"182",182,"Sint Maarten","2,479","","29","","2,368","","82","2","57,215","669","28,642","661,051","43,328","North America","17","1,494",2,NA,NA,"1,893"
"183",183,"Turks and Caicos","2,421","","17","","2,387","","17","2","61,755","434","94,789","2,417,902","39,203","North America","16","2,306",0,NA,NA,"434"
"184",184,"Sao Tome and Principe","2,353","","37","","2,297","","19","","10,555","166","13,834","62,056","222,929","Africa","95","6,025",16,NA,NA,"85"
"185",185,"Liberia","2,290","+8","88","","2,055","+2","147","2","443","17","109,435","21,177","5,167,621","Africa","2,257","58,723",47,2,NA,"28"
"186",186,"St. Vincent Grenadines","2,076","","12","","1,845","","219","2","18,658","108","49,768","447,280","111,268","North America","54","9,272",2,NA,NA,"1,968"
"187",187,"Saint Martin","2,040","","12","","1,399","","629","7","51,939","306","27,588","702,396","39,277","North America","19","3,273",1,NA,NA,"16,014"
"188",188,"Laos","1,968","+5","3","","1,720","+6","245","","267","0.4","262,163","35,555","7,373,477","Asia","3,747","2,457,826",28,0.7,NA,"33"
"189",189,"Bhutan","1,703","+16","1","","1,405","+17","297","","2,185","1","798,573","1,024,474","779,496","Asia","458","779,496",1,21,NA,"381"
"190",190,"Caribbean Netherlands","1,616","","17","","1,580","","19","","61,099","643","8,550","323,264","26,449","North America","16","1,556",3,NA,NA,"718"
"191",191,"Isle of Man","1,598","","29","","1,562","","7","1","18,701","339","64,093","750,056","85,451","Europe","53","2,947",1,NA,NA,"82"
"192",192,"Mauritius","1,458","","18","","1,206","","234","","1,145","14","358,675","281,594","1,273,732","Africa","874","70,763",4,NA,NA,"184"
"193",193,"Antigua and Barbuda","1,263","","42","","1,214","","7","","12,799","426","16,700","169,230","98,682","North America","78","2,350",6,NA,NA,"71"
"194",194,"St. Barth","1,005","","1","","462","","542","","101,464","101","26,385","2,663,806","9,905","North America","10","9,905",0,NA,NA,"54,720"
"195",195,"Fiji","751","+64","4","","230","+37","517","2","832","4","126,476","140,142","902,482","Australia/Oceania","1,202","225,621",7,71,NA,"573"
"196",196,"Faeroe Islands","744","+1","1","","699","+2","44","","15,173","20","286,527","5,843,197","49,036","Europe","66","49,036",0,20,NA,"897"
"197",197,"Diamond Princess","712","","13","","699","","0","","","","","","","","","",NA,NA,NA,""
"198",198,"Cayman Islands","587","","2","","575","","10","","8,835","30","99,576","1,498,781","66,438","North America","113","33,219",1,NA,NA,"151"
"199",199,"Tanzania","509","","21","","183","","305","7","8","0.3","","","61,305,241","Africa","120,443","2,919,297",NA,NA,NA,"5"
"200",200,"Wallis and Futuna","445","","7","","438","","0","","40,253","633","20,508","1,855,088","11,055","Australia/Oceania","25","1,579",1,NA,NA,""
"201",201,"British Virgin Islands","248","","1","","209","","38","","8,153","33","39,777","1,307,680","30,418","North America","123","30,418",1,NA,NA,"1,249"
"202",202,"Brunei","244","","3","","231","","10","","553","7","129,279","292,904","441,370","Asia","1,809","147,123",3,NA,NA,"23"
"203",203,"Dominica","188","","","","188","+1","0","","2,606","","17,381","240,894","72,152","North America","384","",4,NA,NA,""
"204",204,"Grenada","161","","1","","160","","0","","1,425","9","28,684","253,823","113,008","North America","702","113,008",4,NA,NA,""
"205",205,"New Caledonia","128","","","","58","","70","","444","","33,057","114,763","288,047","Australia/Oceania","2,250","",9,NA,NA,"243"
"206",206,"Anguilla","109","","","","109","","0","","7,206","","22,201","1,467,641","15,127","North America","139","",1,NA,NA,""
"207",207,"Saint Kitts and Nevis","83","","","","51","","32","","1,550","","16,831","314,310","53,549","North America","645","",3,NA,NA,"598"
"208",208,"Falkland Islands","63","","","","63","","0","","17,627","","7,307","2,044,488","3,574","South America","57","",0,NA,NA,""
"209",209,"Macao","51","","","","49","","2","","78","","4,483","6,818","657,547","Asia","12,893","",147,NA,NA,"3"
"210",210,"Greenland","43","","","","34","","9","","756","","26,225","461,204","56,862","North America","1,322","",2,NA,NA,"158"
"211",211,"Vatican City","27","","","","27","","0","","33,624","","","","803","Europe","30","",NA,NA,NA,""
"212",212,"Saint Pierre Miquelon","25","","","","25","","0","","4,334","","5,736","994,452","5,768","North America","231","",1,NA,NA,""
"213",213,"Montserrat","20","","1","","19","","0","","4,004","200","1,408","281,882","4,995","North America","250","4,995",4,NA,NA,""
"214",214,"Solomon Islands","20","","","","20","","0","","28","","4,500","6,406","702,457","Australia/Oceania","35,123","",156,NA,NA,""
"215",215,"Western Sahara","10","","1","","8","","1","","16","2","","","610,917","Africa","61,092","610,917",NA,NA,NA,"2"
"216",216,"MS Zaandam","9","","2","","7","","0","","","","","","","","","",NA,NA,NA,""
"217",217,"Vanuatu","4","","1","","3","","0","","13","3","23,000","73,299","313,783","Australia/Oceania","78,446","313,783",14,NA,NA,""
"218",218,"Marshall Islands","4","","","","4","","0","","67","","","","59,561","Australia/Oceania","14,890","",NA,NA,NA,""
"219",219,"Samoa","3","","","","3","","0","","15","","","","199,640","Australia/Oceania","66,547","",NA,NA,NA,""
"220",220,"Saint Helena","2","","","","2","","0","","328","","","","6,094","Africa","3,047","",NA,NA,NA,""
"221",221,"Micronesia","1","","","","1","","0","","9","","","","116,143","Australia/Oceania","116,143","",NA,NA,NA,""
"222",222,"China","91,267","+19","4,636","","86,228","+8","403","10","63","3","160,000,000","111,163","1,439,323,776","Asia","15,770","310,467",9,0.01,NA,"0.3"
"223",NA,"Total:","39,982,288","+7,144","902,709","+160","32,948,865","+16,039","6,130,714","12,847","","","","","","North America","","",NA,NA,NA,""
"224",NA,"Total:","52,594,230","+145,216","714,706","+3,190","49,302,979","+266,155","2,576,545","28,466","","","","","","Asia","","",NA,NA,NA,""
"225",NA,"Total:","29,702,965","+8,952","917,195","+174","26,805,723","+9,148","1,980,047","30,742","","","","","","South America","","",NA,NA,NA,""
"226",NA,"Total:","46,924,624","+29,321","1,079,599","+748","44,097,783","+73,385","1,747,242","12,081","","","","","","Europe","","",NA,NA,NA,""
"227",NA,"Total:","4,970,047","+5,184","132,748","+83","4,470,994","+3,911","366,305","2,423","","","","","","Africa","","",NA,NA,NA,""
"228",NA,"Total:","69,495","+130","1,254","","66,923","","1,318","11","","","","","","Australia/Oceania","","",NA,NA,NA,""
"229",NA,"Total:","721","","15","","706","","0","0","","","","","","","","",NA,NA,NA,""
"230",NA,"Total:","174,244,370","+195,947","3,748,226","+4,355","157,693,973","+368,714","12,802,171","86,570","22,353.9","480.9","","","","All","","",NA,NA,NA,""
